wallet_id,customer_id,wallet_provider,txn_date,amount_spent,cashback
W00926,C0199,Amazon Pay,19-09-2025,13315.08,625.52
W00927,C0332,Google Pay,28-07-2025,5176.24,43.6
W00928,C0165,Amazon Pay,26-12-2024,2627.97,72.4
W00929,C0242,PhonePe,26-07-2025,1264.88,45.43
W00930,C0900,Amazon Pay,13-07-2025,6177.73,251.04
W00931,C0642,Google Pay,23-07-2025,3237.45,101.12
W00932,C0227,Paytm,16-12-2024,3562.81,163.54
W00933,C0634,PhonePe,08-01-2025,15239.11,722.18
W00934,C0556,PhonePe,22-10-2024,415.18,3.28
W00935,C0451,Google Pay,18-01-2025,11200.42,258.8
W00936,C0196,Google Pay,04-05-2025,7651.28,46.33
W00937,C0870,Google Pay,26-10-2024,10180.34,201.81
W00938,C0204,Google Pay,11-05-2025,11300.32,329.51
W00939,C0979,PhonePe,03-06-2025,6336.02,291.37
W00940,C0458,Paytm,31-08-2025,5972.67,257.39
W00941,C0830,Amazon Pay,21-04-2025,14694.7,157.78
W00942,C0257,Amazon Pay,30-08-2025,17438.41,160.2
W00943,C0529,Paytm,02-03-2025,3932.37,123.94
W00944,C0272,Paytm,01-01-2025,2042.61,59.12
W00945,C0009,Paytm,24-08-2025,17966.14,305.19
W00946,C0761,Google Pay,17-05-2025,7062.92,321.19
W00947,C0949,PhonePe,01-11-2024,11071.22,517.37
W00948,C0201,PhonePe,02-10-2024,7254.91,167.72
W00949,C0059,PhonePe,19-09-2025,2603.47,117.32
W00950,C0887,Google Pay,22-02-2025,11827.7,263.49
W00951,C0393,PhonePe,10-07-2025,10550.3,402.57
W00952,C0652,Google Pay,23-03-2025,4139.57,109.36
W00953,C0119,PhonePe,17-02-2025,9092.19,95.62
W00954,C0553,Paytm,23-01-2025,15959.26,746.21
W00955,C0399,Amazon Pay,25-09-2024,11849.48,301.38
W00956,C0834,Amazon Pay,26-08-2025,2028.65,77.19
W00957,C0331,Google Pay,19-02-2025,11005.63,236.87
W00958,C0267,PhonePe,03-05-2025,14084.49,82.39
W00959,C0520,Amazon Pay,26-08-2025,15874.8,151.19
W00960,C0695,Paytm,12-01-2025,12619.44,344.89
W00961,C0480,Paytm,10-09-2025,3137.9,113.12
W00962,C0134,Paytm,21-07-2025,14232.45,285.55
W00963,C0693,Google Pay,28-11-2024,13579.1,492.88
W00964,C0916,Google Pay,08-12-2024,586.09,21.36
W00965,C0935,PhonePe,11-10-2024,8293.78,304.19
W00966,C0355,Paytm,29-08-2025,6725.71,182.69
W00967,C0584,PhonePe,25-05-2025,13421.3,619.66
W00968,C0498,PhonePe,06-08-2025,4401.1,118.89
W00969,C0625,Paytm,09-08-2025,11858.35,299.56
W00970,C0107,PhonePe,13-04-2025,18272.8,255.31
W00971,C0290,Amazon Pay,16-06-2025,15976.27,301.06
W00972,C0825,Google Pay,04-11-2024,18437.01,127.31
W00973,C0629,PhonePe,02-04-2025,19572.27,655.85
W00974,C0632,Paytm,15-04-2025,312.34,5.05
W00975,C0147,Google Pay,10-01-2025,12492.55,233.45
W00976,C0327,Google Pay,24-01-2025,8315.5,330.01
W00977,C0415,PhonePe,25-04-2025,17211.1,339.49
W00978,C0210,Amazon Pay,07-07-2025,5111.11,81.26
W00979,C0296,PhonePe,22-07-2025,19622.49,247.39
W00980,C0398,Amazon Pay,03-10-2024,12312.79,490.89
W00981,C0103,Google Pay,31-12-2024,15891.39,172.21
W00982,C0636,PhonePe,18-04-2025,1803.43,45.84
W00983,C0757,Paytm,19-02-2025,3750.81,104.32
W00984,C0508,PhonePe,31-05-2025,15192.23,545.9
W00985,C0891,Amazon Pay,31-01-2025,537.53,18.01
W00986,C0868,Amazon Pay,01-03-2025,16355.87,678.48
W00987,C0209,PhonePe,22-03-2025,377.59,2.65
W00988,C0933,Amazon Pay,21-05-2025,13176.66,241.66
W00989,C0428,Google Pay,12-11-2024,7365.37,129.67
W00990,C0393,PhonePe,28-02-2025,12268.75,141.96
W00991,C0826,Amazon Pay,15-09-2025,13951.02,251.3
W00992,C0916,PhonePe,22-04-2025,6915.26,130.97
W00993,C0109,PhonePe,01-08-2025,2248.45,64.05
W00994,C0889,Paytm,20-02-2025,1485.95,51.81
W00995,C0348,PhonePe,23-04-2025,11819.83,261.8
W00996,C0050,Paytm,30-04-2025,10461.04,390.99
W00997,C0916,Amazon Pay,15-03-2025,14869.8,299.29
W00998,C0105,Paytm,09-05-2025,10243.74,185.03
W00999,C0420,Paytm,30-09-2024,8506.67,249.7
W01000,C0373,Paytm,25-11-2024,8021.93,48.67
