txn_id,account_id,txn_date,txn_type,amount,merchant,fee
T00906,A00700,02-02-2025,Withdrawal,46052.17,,336.54
T00907,A00082,23-11-2023,Transfer,28006.01,,81.41
T00908,A00363,16-10-2024,Transfer,37002.18,,631.1
T00909,A00505,22-11-2024,Transfer,16038.04,,46.42
T00910,A00202,12-10-2023,Deposit,88567.39,,0
T00911,A00920,03-03-2024,Withdrawal,1100.04,,20.13
T00912,A00504,23-01-2024,Withdrawal,88252.68,,113.99
T00913,A00644,21-06-2024,Deposit,57210.72,,0
T00914,A00037,05-09-2024,Payment,33232.62,Amazon,124.26
T00915,A00644,21-08-2024,Transfer,72333.41,,1269.29
T00916,A00589,31-03-2024,Withdrawal,50824.44,,987.48
T00917,A00601,03-09-2025,Deposit,49960.95,,0
T00918,A00973,19-06-2024,Transfer,11103.21,,26.89
T00919,A00402,19-06-2025,Payment,39012.65,PhonePe,618.31
T00920,A00765,03-03-2025,Payment,24182.33,,145.95
T00921,A00856,16-12-2024,Transfer,1668.02,,21.42
T00922,A00706,18-11-2024,Payment,36073.95,,308.51
T00923,A00176,03-12-2024,Withdrawal,9073.23,,22.92
T00924,A00545,19-07-2024,Withdrawal,25757.32,,186.55
T00925,A00570,01-03-2025,Withdrawal,9342.41,,129.04
T00926,A00467,28-07-2024,Payment,10184.07,Google Pay,113.44
T00927,A00201,16-01-2024,Withdrawal,19981.23,,382.21
T00928,A00540,31-10-2024,Deposit,99984.94,,0
T00929,A00547,24-03-2024,Withdrawal,318.2,,4.11
T00930,A00999,19-03-2024,Withdrawal,63903.4,,1141.4
T00931,A00637,20-11-2024,Payment,14210.25,Paytm Wallet,145.95
T00932,A00394,08-05-2025,Withdrawal,92070.75,,1038.49
T00933,A00833,09-11-2023,Transfer,9453.93,,120.36
T00934,A00042,25-08-2025,Deposit,95510.81,,0
T00935,A00597,04-01-2025,Payment,61131.55,,333.82
T00936,A00393,03-12-2023,Deposit,226.68,,0
T00937,A00700,19-12-2024,Transfer,89411.32,,1252.08
T00938,A00623,02-05-2024,Payment,52219.01,PhonePe,337.35
T00939,A00783,17-07-2025,Payment,26340.71,Amazon,140.19
T00940,A00995,01-12-2023,Withdrawal,76751.19,,208.55
T00941,A00441,03-06-2024,Deposit,92673.89,,0
T00942,A00837,04-10-2024,Transfer,48420.71,,948.49
T00943,A00617,10-02-2025,Transfer,31623.79,,488.49
T00944,A00506,09-05-2024,Payment,78915.62,Amazon,1134.33
T00945,A00918,27-02-2024,Withdrawal,68210.37,,198.47
T00946,A00320,05-06-2024,Payment,88886.37,Google Pay,369.85
T00947,A00553,14-06-2025,Payment,69282.15,Paytm Wallet,463.49
T00948,A00215,08-07-2025,Payment,24428.48,PhonePe,37.86
T00949,A00071,07-06-2024,Payment,93172.76,Amazon,667.41
T00950,A00568,22-02-2024,Transfer,10573.09,,21.85
T00951,A00919,03-04-2025,Transfer,26867.48,,209.86
T00952,A00236,29-06-2024,Payment,52067.44,Flipkart,478.14
T00953,A00281,07-06-2025,Payment,56617.63,PhonePe,319.31
T00954,A00987,29-09-2024,Withdrawal,1629.53,,14.39
T00955,A00617,16-06-2025,Payment,78079.22,PhonePe,1089.53
T00956,A00902,04-02-2024,Transfer,36224.57,,160.15
T00957,A00887,22-09-2025,Deposit,40701.21,,0
T00958,A00162,21-10-2024,Transfer,80956.02,,350.24
T00959,A00191,16-03-2025,Withdrawal,37990.41,,477.93
T00960,A00009,05-04-2025,Transfer,4817.77,,39.83
T00961,A00060,18-11-2024,Deposit,17726.33,,0
T00962,A00893,07-02-2025,Payment,95594.73,Paytm Wallet,1336.37
T00963,A00817,08-08-2024,Deposit,7133.5,,0
T00964,A00225,24-10-2023,Payment,35557.63,Amazon,371.78
T00965,A00819,01-08-2025,Payment,50367.6,PhonePe,608.44
T00966,A00700,19-01-2025,Transfer,49378.75,,267.22
T00967,A00582,19-04-2025,Transfer,495.6,,6.5
T00968,A00805,06-08-2024,Transfer,50166.16,,488.21
T00969,A00287,25-10-2023,Withdrawal,38438.87,,525.46
T00970,A00994,25-10-2024,Transfer,97210.73,,1757.5
T00971,A00169,11-08-2025,Withdrawal,15999.99,,157.44
T00972,A00062,22-09-2025,Transfer,35480,,229.38
T00973,A00349,29-09-2024,Payment,42006.2,Google Pay,478.26
T00974,A00442,24-10-2024,Withdrawal,39130.28,,94.04
T00975,A00014,18-12-2024,Deposit,66616.5,,0
T00976,A00164,08-01-2025,Withdrawal,21629.73,,410.09
T00977,A00420,10-03-2025,Withdrawal,22185.05,,438.5
T00978,A00757,02-03-2025,Deposit,72948.17,,0
T00979,A00847,13-08-2025,Withdrawal,50079.02,,334.72
T00980,A00520,14-08-2025,Payment,41574.05,Google Pay,801.49
T00981,A00666,26-01-2025,Transfer,17003.38,,240.02
T00982,A00548,26-02-2025,Deposit,18833.97,,0
T00983,A00560,22-09-2025,Transfer,1154.11,,11.17
T00984,A00597,24-07-2025,Payment,9233.48,Amazon,62.24
T00985,A00028,09-12-2023,Deposit,55728.19,,0
T00986,A00708,14-11-2023,Transfer,89198.13,,1782.9
T00987,A00446,04-10-2024,Transfer,28787.76,,495.53
T00988,A00208,30-06-2024,Payment,32841.95,Google Pay,99.39
T00989,A00470,31-01-2025,Transfer,11649,,96.06
T00990,A00716,08-03-2024,Payment,38924.23,Flipkart,304.4
T00991,A00976,29-09-2024,Withdrawal,3818.45,,25.28
T00992,A00819,14-07-2024,Payment,91768.31,Paytm Wallet,1311.03
T00993,A00104,04-10-2023,Withdrawal,67343.82,,95.42
T00994,A00742,23-10-2024,Deposit,99075.81,,0
T00995,A00426,03-12-2024,Transfer,88294.03,,1480.75
T00996,A00101,28-01-2024,Payment,47351.76,Google Pay,403.45
T00997,A00541,19-08-2024,Payment,52016.53,Google Pay,60.02
T00998,A00639,05-08-2024,Transfer,19138.55,,333.71
T00999,A00850,10-02-2025,Transfer,46257.73,,730.31
T01000,A00522,27-03-2025,Deposit,90312.48,,0
